English Term,Korean Hangul,Romanized,Phonetic,Definition,Category,Difficulty,Belt Level
Attention,blank,Charyot,blank field,blank field,basics,1,10th_keup
Bow,blank,Kyong-Ye,blank field,blank field,basics,1,10th_keup
Ready,blank,Junbi,blank field,blank field,basics,1,10th_keup
Shout,blank,Kihap,blank field,blank field,basics,1,10th_keup
Start/Begin,blank,Si-Jak,blank field,blank field,basics,1,10th_keup
Stop,blank,Goman,blank field,blank field,basics,1,10th_keup
Return to Ready,blank,Barrol,blank field,blank field,basics,1,10th_keup
Dismiss,blank,Haessan,blank field,blank field,basics,1,10th_keup
Forward,blank,Apro Kaggi,blank field,blank field,basics,1,10th_keup
Backward,blank,Dwiyro Kaggi,blank field,blank field,basics,1,10th_keup
About Turn,blank,Dwiyro Torro,blank field,blank field,basics,1,10th_keup
Left,blank,Wen,blank field,blank field,basics,1,10th_keup
Right,blank,Orun,blank field,blank field,basics,1,10th_keup
Inward,blank,Anaero,blank field,blank field,basics,1,10th_keup
Outward,blank,Bakaero,blank field,blank field,basics,1,10th_keup
Break,blank,Hechyo,blank field,blank field,basics,1,10th_keup
Press Ups,blank,Momtong Bachia,blank field,blank field,basics,1,10th_keup
Training Hall,blank,Dojang,blank field,blank field,basics,1,10th_keup
Training Suit,blank,Dobok,blank field,blank field,basics,1,10th_keup
Belt,blank,Ti,blank field,blank field,basics,1,10th_keup
Pattern,blank,Tul,blank field,blank field,basics,1,10th_keup
Instructor,blank,Sabum,blank field,blank field,basics,1,10th_keup
Student,blank,Jeja,blank field,blank field,basics,1,10th_keup
One,blank,Hana,blank field,blank field,numbers,1,10th_keup
Two,blank,Dool,blank field,blank field,numbers,1,10th_keup
Three,blank,Set,blank field,blank field,numbers,1,10th_keup
Four,blank,Net,blank field,blank field,numbers,1,10th_keup
Five,blank,Dasaul,blank field,blank field,numbers,1,10th_keup
Six,blank,Yosaul,blank field,blank field,numbers,1,10th_keup
Seven,blank,Ilgop,blank field,blank field,numbers,1,10th_keup
Eight,blank,Yodoll,blank field,blank field,numbers,1,10th_keup
Nine,blank,Ahop,blank field,blank field,numbers,1,10th_keup
Tn,blank,Yoll,blank field,blank field,numbers,1,10th_keup
Attention Stance,blank,Charyot Sogi,blank field,blank field,techniques,1,10th_keup
Parallel Stance,blank,Narani Sogi,blank field,blank field,techniques,1,10th_keup
Parallel Ready Stance,blank,Narani Junbi Sogi,blank field,blank field,techniques,1,10th_keup
High Section,blank,Nopunde,blank field,blank field,basics,1,10th_keup
Middle Section,blank,Kaunde,blank field,blank field,basics,1,10th_keup
Low Section,blank,Nojunde,blank field,blank field,basics,1,10th_keup
Stance,blank,Sogi,blank field,blank field,basics,1,10th_keup
Walking Stance,blank,Gunnun Sogi,blank field,blank field,techniques,1,10th_keup
Wlking Ready Stance,blank,Gunnun Junbi Sogi,blank field,blank field,techniques,1,10th_keup
Sitting Stance,blank,Annun Sogi,blank field,blank field,techniques,1,10th_keup
Block,blank,Makgi,blank field,blank field,basics,1,10th_keup
Outer Forearm Low Block,blank,Bakat Palmok Najunde Makgi,blank field,blank field,techniques,1,10th_keup
Inner Forearm Middle Block,blank,An Palmok Kaunde Makgi,blank field,blank field,techniques,1,10th_keup
Inner Forearm,blank,An Palmok,blank field,blank field,basics,1,10th_keup
Outer Forearm,blank,Bakat Palmok,blank field,blank field,basics,1,10th_keup
Obverse Punch,blank,Baro Jirugi,blank field,blank field,techniques,1,10th_keup
Reverse Punch,blank,Bandae Jirugi,blank field,blank field,techniques,1,10th_keup
Four Directional Punch,blank,Sajo Jirugi,blank field,blank field,techniques,1,10th_keup
Rising Kick,blank,Ap Cha Olligi,blank field,blank field,techniques,1,10th_keup
L Stance,blank,Niunja Sogi,blank field,blank field,basics,1,9th_keup
Forearm Guarding Block,blank,Palmok Daebi Makgi,blank field,blank field,techniques,1,9th_keup
Forearm Rising Block,blank,Palmok Chookyo Makgi,blank field,blank field,techniques,1,9th_keup
Double Punch,blank,Doo Jirugi,blank field,blank field,techniques,1,9th_keup
Front Kick,blank,Ap Chagi,blank field,blank field,techniques,1,9th_keup
Knife Hand Strike,blank,Sonkal Taerigi,blank field,blank field,techniques,1,9th_keup
Step Turn,blank,Omgyo Didimyo Dolgi,blank field,blank field,basics,1,9th_keup
Ball of Foot,blank,Ap Kumchi,blank field,blank field,basics,1,9th_keup
Knife Hand,blank,Sonkal,blank field,blank field,basics,1,9th_keup
Fore Fist,blank,Ap Joomuk,blank field,blank field,basics,1,9th_keup
3-step Sparring,blank,Sambo Matsoki,blank field,blank field,techniques,1,8th_keup
Knife Hand Guarding Block,blank,Sonkal Daebi Makgi,blank field,blank field,techniques,1,8th_keup
Twin Outer Forearm Block,blank,Sang Bakat Palmok Makgi,blank field,blank field,techniques,1,8th_keup
Outer Forearm Inward Block,blank,Bakat Palmok Anaero Makgi,blank field,blank field,techniques,1,8th_keup
Back Fist  Front Dowward Strike,blank,Dung Joomuk Ap Naeryo Taerigi,blank field,blank field,techniques,1,8th_keup
Front Snap Kick,blank,Ap Cha Busigi,blank field,blank field,techniques,1,8th_keup
Turning Kick,blank,Dollyo Chagi,blank field,blank field,techniques,1,8th_keup
Release Move,blank,Jap Tasol Tae,blank field,blank field,techniques,1,7th_keup
Outer Forearm Wedging Block,blank,Bakat Palmot Hechyo Makgi,blank field,blank field,techniques,1,7th_keup
Knife Hand Outward Block,blank,Sonkal Bakaero Makgi,blank field,blank field,techniques,1,7th_keup
Outer Forearm High Block,blank,Bakat Palmok Nopunde Makgi,blank field,blank field,techniques,1,7th_keup
Back Fist High Side Strike,blank,Dung Joomuk Nopunde Yop Taerigi,blank field,blank field,techniques,1,7th_keup
Straight Fingertip Thrust,blank,Son Sonku Tulgi,blank field,blank field,techniques,1,7th_keup
Sliding,blank,Mikulgi,blank field,blank field,basics,1,7th_keup
Spot Turn,blank,Gujari Dolgi,blank field,blank field,basics,1,7th_keup
Fingertip,blank,Sonkut,blank field,blank field,basics,1,7th_keup
Back Fist,blank,Dung Joomuk,blank field,blank field,basics,1,7th_keup
Foot Sword,blank,Balkal,blank field,blank field,basics,1,7th_keup
Closed Ready Stance,blank,Moa Junbi Sogi,blank field,blank field,techniques,1,6th_keup
Fixed Stance,blank,Gojung Sogi,blank field,blank field,techniques,1,6th_keup
3-step Semi-Free Sparring,blank,Ban Jayoo Matsoki,blank field,blank field,techniques,1,6th_keup
Bending Ready Stance,blank,Guburyo Sogi,blank field,blank field,techniques,1,6th_keup
Vertical Stance,blank,Soo Jik Sogi,blank field,blank field,techniques,1,6th_keup
Inner Forearm Circular Block,blank,An Palmok Dollimyo Makgi,blank field,blank field,techniques,1,6th_keup
Outer Forearm Waist Block,blank,Bakat Palmok Hori Makgi,blank field,blank field,techniques,1,6th_keup
Palm Inward Pushing Block,blank,Sonbadak Aaero Miro Makgi,blank field,blank field,techniques,1,6th_keup
Knife Hand Inward Strike,blank,Sonkal Anaero Taerigi,blank field,blank field,techniques,1,6th_keup
Side Punch,blank,Yop Jirugi,blank field,blank field,techniques,1,6th_keup
Reverse Knife Hand Strike,blank,Sonkal Dung Taerigi,blank field,blank field,techniques,1,6th_keup
Back Kick,blank,Dwit Chagi,blank field,blank field,techniques,1,6th_keup
Foot Shifting,blank,Jajun Bal,blank field,blank field,basics,1,6th_keup
Back Sole,blank,Dwi Kumchi,blank field,blank field,basics,1,6th_keup
Palm,blank,Sonbadak,blank field,blank field,basics,1,6th_keup
Reverse Knife Hand,blank,Sonkal Dung,blank field,blank field,basics,1,6th_keup
2-step Sparring,,Ibo Matsoki,,,techniques,1,5th_keup
Free Sparring,,Jayoo Matsoki,,,techniques,1,5th_keup
X Stance,,Kyocha Sogi,,,techniques,1,5th_keup
Back Fist High Side Strike,,Dung Joomuk Nopunda Yop Taerigi,,,techniques,1,5th_keup
X Fist Pressing Block,,Kyocha Joomuk Noollo Makgi,,,techniques,1,5th_keup
Palm Upward Block,,Sonbadak Ollyo Makgi,,,techniques,1,5th_keup
Double Forearm Block,,Doo Palmok Makgi,,,techniques,1,5th_keup
Grasping Block,,Butjuba Makgi,,,techniques,1,5th_keup
Palm Hooking Block,,Sonbadak Golcho Makgi,,,techniques,1,5th_keup
Twin Knife Hand Block,,Sang Sonkal Makgi,,,techniques,1,5th_keup
Elbow Front Strike,,Palkup Ap Taerigi,,,techniques,1,5th_keup
Sang Dwijibo Jirugi,,Sang Dwijibo Jirugi,,,techniques,1,5th_keup
Flat Fingertip Thrust,,Opun Sonkut Tulgi,,,techniques,1,5th_keup
Twin Vertical Punch,,Sang Sewo Jirugi,,,techniques,1,5th_keup
Knee Kick,,Moorup Chagi,,,techniques,1,5th_keup
Side Elbow Thrust,,Yop Palkup Tulgi,,,techniques,1,5th_keup
Back Fist Side Strike,,Dung Joomuk Yop Taerigi,,,techniques,1,5th_keup
Reverse Turning Kick,,Bandae Dollyo Chagi,,,techniques,1,5th_keup
Elbow,,Palkup,,,basics,1,5th_keup
Knee,,Moorup,,,basics,1,5th_keup
Back Heel,,Dwit Chook,,,basics,1,5th_keup
Head,,Mori,,,basics,1,5th_keup
Rear Foot Stance,,Dwit Bal Sogi,,,techniques,1,4th_keup
Low Stance,,Nachua Sogi,,,techniques,1,4th_keup
Palm Pressing Block,,Sonbadak Noollo Makgi,,,techniques,1,4th_keup
Twin Straight Forearm Checking Block,,Sang Sun Palmok Momchau Makgi,,,techniques,1,4th_keup
U Shape Block,,Digutja Makgi,,,techniques,1,4th_keup
Palm Waist Block,,Sonbadak Hori Makgi,,,techniques,1,4th_keup
X Fist Rising Block,,Kyocha Joomuk Chookyo Makgi,,,techniques,1,4th_keup
Reverse Kife Hand Outward Block,,Sonkal Dung Bandae Makgi,,,techniques,1,4th_keup
Palm Upward Block,,Sonbadak Ollyo Makgi,,,techniques,1,4th_keup
Twin Upset Punch,,Sang Dwijibo Jirugi,,,techniques,1,4th_keup
Turning Punch,,Dollyo Jirugi,,,techniques,1,4th_keup
Side Fist Strike,,Yop Joomuk Taerigi,,,techniques,1,4th_keup
Arc Hand Strike,,Bandal Son Taerigi,,,techniques,1,4th_keup
Palm Strike,,Sonbadak Taerigi,,,techniques,1,4th_keup
Upper Elbow Strike,,Wi Palkup Taerigi,,,techniques,1,4th_keup
Reverse High Punch,,Bandae Nopunde Jirugi,,,techniques,1,4th_keup
Flying,,Twimyo,,,basics,1,3rd_keup
Jumping,,Twigi,,,basics,1,3rd_keup
Knife Hand Low Guarding Block,,Sonkal Najunde Daebi Makgi,,,techniques,1,3rd_keup
Outer Forearm W Shaped Block,,Bakat Palmok San Makgi,,,techniques,1,3rd_keup
Double Forearm Pushing Block,,Doo Palmok Miro Makgi,,,techniques,1,3rd_keup
Back Fist Strike,,Dung Joomuk Taerigi,,,techniques,1,3rd_keup
Upset Fingertip Thrust,,Dwijibun Sonkut Tulgi,,,techniques,1,3rd_keup
Waist,,Hori,,,basics,1,3rd_keup
1-step Sparring,,Ilbo Matsoki,,,techniques,1,2nd_keup
Palm Pushing Block,,Sonbadak Miro Makgi,,,techniques,1,2nd_keup
Upward Punch,,Ollyo Jirugi,,,techniques,1,2nd_keup
Knife Hand Downward Strike,,Sonkal Naeryo Taerigi,,,techniques,1,2nd_keup
Side Piercing Kick,,Yop Cha Jirugi,,,techniques,1,2nd_keup
Downward Kick,,Naeryo Chagi,,,techniques,1,2nd_keup
Crescent Kick,,Bandal Chagi,,,techniques,1,2nd_keup
Hooking Kick,,Golcho Chagi,,,techniques,1,2nd_keup
Flying Side Kick,,Twimyo Yop Chagi,,,techniques,1,2nd_keup
Flying Kick,,Twimyo Chagi,,,techniques,1,2nd_keup
Reverse Hook Kick,,Bandae Dollyo Goro Chagi,,,techniques,1,2nd_keup
X Knife Hand Checking Block,,Kyocha Sonkal Momchau Makgi,,,techniques,1,1st_keup
Twin Palm Upward Block,,Sang Sonbadak Ollyo Makgi,,,techniques,1,1st_keup
Outer Forearm Front Block,,Bakat Palmok Ap Makgi,,,techniques,1,1st_keup
Reverse Knife Hand Inward Strike,,Sonkal Dung Anaero Taerigi,,,techniques,1,1st_keup
Back Fist Rear Strike,,Dung Joomuk Dwutcha Taerigi,,,techniques,1,1st_keup
Outer Forearm Middle Inward Block,,Bakat Palmok aunde Anaero Makgi,,,techniques,1,1st_keup