Belt Level,Belt ID,Set ID,Set Title,Category,Technique Count,Technique Names,Direction Patterns,Key Points Summary,Common Issues
10th Keup,10th_keup,basic_stances,Basic Stances,Stances,1,"Walking Stance (Gunnun Sogi)","Forward 4 counts, Backward 4 counts","Shoulder width apart, front foot forward, weight evenly distributed, upright posture","Stance too wide/narrow, leaning, uneven weight distribution"
10th Keup,10th_keup,basic_blocks,Basic Blocks,Blocking,2,"Low Block (Najunde Bakat Palmok Makgi), Middle Block (Kaunde Bakat Palmok Makgi)","Forward 4 counts, Backward 4 counts each","Low block at belt level, middle block at solar plexus, opposite hand to hip, strong chambering","Block height errors, bent arms, poor coordination with stepping"
10th Keup,10th_keup,basic_punches,Basic Punches,Striking,1,"Straight Punch (Baro Jirugi)","Forward 4 counts, Backward 4 counts","Punch at solar plexus level, rotate fist on impact, full extension, opposite hand to hip","Punch height errors, incomplete rotation, overextension"
9th Keup,9th_keup,basic_stances_extended,Extended Basic Stances,Stances,2,"Attention Stance Extended (Charyeot Sogi), Ready Stance Extended (Junbi Sogi)","Forward 8/6 counts, Backward 8/6 counts","Perfect posture alignment, consistent foot positioning, even weight distribution, alert readiness","Improper foot spacing, slouching, looking down, tense shoulders"
9th Keup,9th_keup,basic_blocks_extended,Extended Basic Blocks,Blocking,2,"Low Block Extended, Middle Block Extended","Forward 8/6 counts, Backward 8/6 counts","Enhanced form and power, hip rotation for power, strong downward/circular motion","Insufficient force, no hip involvement, poor timing with footwork"
9th Keup,9th_keup,basic_strikes_extended,Extended Basic Strikes,Striking,1,"Straight Punch Extended","Forward 8 counts, Backward 8 counts","Two top knuckles, straight line to target, hip rotation for power, fist rotation","Wrong knuckles, curved path, no rotation, telegraphing"
8th Keup,8th_keup,stance_transitions,Stance Transitions,Stances,2,"Walking Stance Basic, Sitting Stance Basic (Annun Sogi)","Forward 6/4 counts, Backward 6/4 counts","Smooth transitions, proper stance dimensions, sitting stance with thighs parallel","Incorrect distances/angles, insufficient sitting depth, poor balance"
8th Keup,8th_keup,combination_blocks,Combination Blocks,Blocking,2,"High-Middle Block Combination, Low-Middle Block Combination","Forward 4 counts, Backward 4 counts","Clear level distinction, smooth transitions, equal power in both blocks","Rushing between blocks, inconsistent levels, weak second technique"
8th Keup,8th_keup,combination_strikes,Combination Strikes,Striking,1,"Double Punch (Dubeon Jireugi)","Forward 4 counts, Backward 4 counts","First punch sets up second, quick retraction, maintain momentum, equal power","Slow between punches, weak first punch, balance loss"
7th Keup,7th_keup,advanced_stance_work,Advanced Stance Work,Stances,2,"Walking Stance Advanced, L-Stance Basic (Niunja Sogi)","Forward 8/6 counts, Backward 8/6 counts","Perfect stance dimensions, smooth weight transfers, 70/30 weight distribution in L-stance","Varying stance width, choppy transitions, equal weight in L-stance"
7th Keup,7th_keup,enhanced_blocking,Enhanced Blocking,Blocking,2,"High Block Refined, Knife Hand Block Basic (Sonkal Makgi)","Forward 6/4 counts, Backward 6/4 counts","Maximum power with hip rotation, knife hand in L-stance only, arc motion from opposite shoulder","Block too low, no hip involvement, wrong stance for knife hand"
7th Keup,7th_keup,intermediate_strikes,Intermediate Strikes,Striking,2,"Reverse Punch (Bandae Jireugi), Knife Hand Strike (Sonkal Taerigi)","Forward 6/4 counts, Backward 6/4 counts","Rear hand punch with maximum hip rotation, knife hand chopping motion to neck level","Using front hand instead of rear, poor hip engagement, wrong target levels"
6th Keup,6th_keup,intermediate_stances,Intermediate Stances,Stances,2,"Walking Stance Advanced, L-Stance","Forward 6/4 counts, Backward 6/4 counts","Consistent stance dimensions, proper weight distribution (70/30 in L-stance)","Varying stance width, equal weight distribution in L-stance"
6th Keup,6th_keup,intermediate_blocks,Intermediate Blocks,Blocking,2,"High Block, Inner Forearm Block (An Palmok Makgi)","Forward 6/4 counts, Backward 6/4 counts","High block above forehead, inner forearm blocks across body with elbow close to ribs","Block too low for head protection, elbow moving away from body"
6th Keup,6th_keup,intermediate_kicks,Basic Kicks,Kicking,1,"Front Snap Kick (Ap Cha Busigi)","Forward 4 counts, Backward 4 counts","Knee up first, snap with ball of foot, quick return to chamber, maintain balance","Pushing instead of snapping, poor balance, not chambering properly"
5th Keup,5th_keup,dynamic_stances,Dynamic Stances,Stances,2,"Walking Stance Power, L-Stance Advanced","Forward 8/6 counts, Backward 8/6 counts","Explosive stepping with control, precise 70/30 weight distribution, quick stance establishment","Loss of precision with speed, poor landing control, incorrect weight distribution"
5th Keup,5th_keup,advanced_blocks,Advanced Blocks,Blocking,2,"Twin Forearm Block Basic (Sang Palmok Makgi), Knife Hand Block Advanced","Forward 4/6 counts, Backward 4/6 counts","Both forearms simultaneously, parallel arms, maximum arc motion with snapping finish","One arm weaker, arms not parallel, reduced arc motion"
5th Keup,5th_keup,power_strikes,Power Strikes,Striking,2,"Back Fist Strike Basic (Dung Joomuk Taerigi), Elbow Strike Basic (Palkup Taerigi)","Forward 6/4 counts, Backward 6/4 counts","Whipping motion from elbow, hip rotation for elbow power, back of fist contact","Wrong fist part, insufficient whipping, poor hip involvement"
5th Keup,5th_keup,basic_kicks,Basic Kicks,Kicking,1,"Front Snap Kick Advanced","Forward 4 counts, Backward 4 counts","High knee chamber, snap with ball of foot, quick return to chamber, perfect balance","Low chamber, pushing instead of snapping, poor balance"
4th Keup,4th_keup,advanced_stances,Advanced Stances,Stances,2,"Fixed Stance (Gojung Sogi), Sitting Stance (Annun Sogi)","Forward 4/3 counts, Backward 4/3 counts","Feet shoulder width apart for fixed stance, thighs parallel to ground for sitting stance","Feet too close in fixed stance, not sitting low enough"
4th Keup,4th_keup,advanced_blocks,Advanced Blocks,Blocking,2,"Twin Forearm Block, Knife Hand Block","Forward 4 counts, Backward 4 counts","Both forearms simultaneously and parallel, knife hand in L-stance with arc motion","One arm higher than other, wrong stance for knife hand block"
4th Keup,4th_keup,advanced_strikes,Advanced Strikes,Striking,2,"Back Fist Strike, Side Elbow Thrust (Yop Palkup Tulgi)","Forward 4/3 counts, Backward 4/3 counts","Back of fist whipping motion, elbow travels horizontally with hip rotation","Wrong fist part, elbow traveling up/down instead of horizontally"
3rd Keup,3rd_keup,expert_stances,Expert Stances,Stances,2,"Walking Stance Expert, Bending Ready Stance (Guburyo Junbi Sogi)","Forward 10/6 counts, Backward 10/6 counts","Flawless dimensions and explosive control, significant knee bend with weight on balls of feet","Any deviation from perfect form, insufficient knee bend, weight on heels"
3rd Keup,3rd_keup,complex_blocks,Complex Blocks,Blocking,2,"Rising Block (Chookyo Makgi), X-Block (Gyocha Makgi)","Forward 6/4 counts, Backward 6/4 counts","Strong upward rising motion above head level, both arms crossing simultaneously with equal power","Insufficient upward motion, unequal arm power in X-block"
3rd Keup,3rd_keup,advanced_strikes,Advanced Strikes,Striking,2,"Upset Punch (Dwijibeo Jireugi), Side Elbow Thrust Advanced","Forward 6/4 counts, Backward 6/4 counts","Punch travels upward to chin/solar plexus, maximum hip rotation for elbow","Horizontal instead of upward punch, insufficient hip involvement"
3rd Keup,3rd_keup,advanced_kicks,Advanced Kicks,Kicking,2,"Side Piercing Kick (Yop Cha Jirugi), Turning Kick Basic (Dollyo Chagi)","Forward 4 counts, Backward 4 counts","High side chamber with knife foot edge, hip rotation drives circular motion","Low chamber position, wrong contact surface, linear instead of circular motion"
2nd Keup,2nd_keup,master_level_stances,Master Level Stances,Stances,2,"Close Ready Stance (Moa Junbi Sogi), X-Stance (Gyocha Sogi)","Forward 8/6 counts, Backward 8/6 counts","Feet close and parallel, legs cross at knee level with weight on front leg","Feet not parallel, crossing too high/low, poor weight distribution"
2nd Keup,2nd_keup,master_blocks,Master Level Blocks,Blocking,2,"Palm Block (Sonbadak Makgi), Twin Forearm Block Advanced","Forward 6/4 counts, Backward 6/4 counts","Block with palm surface in circular motion, perfect simultaneous action with maximum power","Wrong hand surface, poor circular motion, slight timing differences"
2nd Keup,2nd_keup,expert_strikes,Expert Strikes,Striking,2,"Ridge Hand Strike (Sonnal Deung Taerigi), Arc Hand Strike (Bandalson Taerigi)","Forward 6/4 counts, Backward 6/4 counts","Ridge of hand circular motion to temple/neck, fingertips in arc motion to face/throat","Wrong hand surface, poor circular technique, incorrect finger formation"
2nd Keup,2nd_keup,expert_kicks,Expert Kicks,Kicking,2,"Side Piercing Kick Advanced, Back Piercing Kick (Dwit Cha Jirugi)","Forward 4/3 counts, Backward 4/3 counts","Perfect chamber with maximum thrust, complete 180Â° turn with bottom of foot contact","Any chamber imperfection, incomplete turn, not looking at target"
1st Keup,1st_keup,black_belt_preparation_stances,Black Belt Preparation Stances,Stances,2,"Warrior Ready Stance (Mu Ja Junbi Sogi), Crane Stance (Haktari Sogi)","Forward 10/6 counts, Backward 10/6 counts","Flawless technical execution with warrior presence, perfect balance on one leg","Any technical imperfection, lack of warrior presence, touching ground with raised foot"
1st Keup,1st_keup,black_belt_blocks,Black Belt Level Blocks,Blocking,2,"Circular Block (Dollimyo Makgi), Pressing Block (Noollo Makgi)","Forward 6/4 counts, Backward 6/4 counts","Perfect circular motion with maximum coverage, strong downward pressure with both hands","Broken circular motion, insufficient downward pressure, poor hand coordination"
1st Keup,1st_keup,master_strikes,Master Level Strikes,Striking,2,"Spear Finger Thrust (Pyeonsonkkeut Tulgi), Twin Vertical Punch (Sang Sewo Jireugi)","Forward 6/4 counts, Backward 6/4 counts","Thrust with fingertips for maximum penetration, both fists simultaneously with perfect synchronization","Bent finger positioning, timing differences between punches, incorrect fist orientation"
1st Keup,1st_keup,master_kicks,Master Level Kicks,Kicking,2,"Reverse Turning Kick (Bandae Dollyo Chagi), Jump Front Kick (Ttwimyo Ap Chagi)","Forward 4/3 counts, Backward 4/3 counts","Complete reverse motion with exceptional balance, jump and kick simultaneously with controlled landing","Incomplete reverse motion, poor jump-kick coordination, balance problems in air"