english,romainised,category
Front Rising Kick,Ap Cha Olligi,Kick
Side Rising Kick,Yop Cha Olligi,Kick
Inward Crescent Kick,Anuro Bandal Chagi,Kick
 Outward Crescent Kick,Bakuro Bandal Chagi,Kick
Front Snap Kick,Ap Cha Busigi,Kick
Side Piercing Kick,Yop Cha Jirugi,Kick
Turning Kick,Dollyo Chagi,Kick
Back Piercing Kick,Dwit Cha Jirugi,Kick
Reverse Turning Kick,Bandae Dollyo Chagi,Kick
Hooking Kick,Golcha Chagi,Kick
Knee Kick,Moorup Chagi,Kick
,Twimyo Yop Cha Jirugi Flying Side Kick- using Balkal,Kick
Side Thrusting Kick,Yop Cha Tulgi,Kick
Stamping Kick,Cha Busigi,Kick
Downward Kick,Naeryo Chagi,Kick
Reverse Hooking Kick,Bandae Golcha Chagi,Kick
Twisting Kick,Bituro Chagi,Kick
Vertical Kick,Sewo Chagi,Kick
Checking Kick,Cha Mum Chagi,Kick
Sweeping Kick,Goro Chagi,Kick
Flying Front Kick,Twimyo Ap Chagi,Kick
Flying turning Kick,Twimyo Dollyo Chagi,Kick
,Twimyo Bandae Dollyo Chagi Flying Reverse Turning Kick,Kick
Flying Side Piercing Kick,Twimyo Yop Cha Jirugi,Kick
Flying Side Thrusting Kick,Twimyo Yop Cha Tulgi,Kick
Flying High Kick,Twimyo Nopi Chagi,Kick
Flying Twisting Kick,Twimyo Bituro Chagi,Kick
Consecutive Kick,Yonsok Chagi,Kick
Flying Two Direction Kick (Split Kick),Twimyo Sangbang Chagi,Kick
Dodging Reverse Turning Kick,Pihamyo Bandae Dollyo Chagi ,Kick
Knee Low Front Snap Kick,Moorup Ap Cha Busigi,Kick
Ball Of The Foot,Apkumchi,Tool
Instep,Baldung,Tool
Footsword,Balkal,Tool
Toes,Balk Kut,Tool
Back Heel,Dwitchook,Tool
Knee,Moorup,Tool
 Sole Of Foot,Balbadak,Tool
Back Sole,Dwit Kumchi,Tool
Side Instep,Yop Baldung,Tool
Forefist,Ap Joomuk,Tool
Back Fist,Dung Joomuk,Tool
Hammer Fist,Yup Joomuk,Tool
Reverse Knifehand,Sonkal Dung,Tool
Knifehand,Sonkal,Tool
Fingertips,Sonkut,Tool
Elbow,Palkup,Tool
Back Forearm,Dung Palmok,Tool
Bearhand,Komson,Tool
Palm Heel,Pyon Joomuk,Tool
Middle Knuckle Fist,Joongi Joomuk,Tool
Backhand,Sondung,Tool
Knuckle,Inji- Fore,Tool
Arc,Bandalson,Tool
Forefist Punch,Ap Joomuk Jirugi,Strike
Front Punch,Ap Jirugi,Strike
Side Punch,Yop Jirugi,Strike
Twin Vertical Punch,Sang Sewo Jirugi,Strike
Twin Upset Punch,Sang Dwijibo Jirugi,Strike
Vertical Punch,Kyocha Jirugi,Strike
Forefist Upward Punch,Ap Joomuk Ollyo Jirugi,Strike
Back Fist,Dung Joomuk,Strike
Knifehand Side Strike,Sonkal Yop Taerigi,Strike
Straight Fingertip Thrust,Sun Sonkut Tulgi,Strike
Flat Fingertip Thrust,Opun Sonkut Tulgi,Strike
Upset Fingertip Thrust,Dwijibum Sonkut Tulgi,Strike
Knifehand Downward Strike,Sonkal Naeryo Taerigi,Strike
Upper Elbow Strike,Wi Palkup Taerigi,Strike
Knifehand Inward High Strike,Nopunde Sonkal Anuro Taerigi,Strike
Reverse Knifehand Inward High Strike,Nopunde Sonkal Dung Anuro Taerigi,Strike
Knuckle Fist Punch,Songarak Joomuk Jirugi,Strike
Twin Side Elbow Thrust,Sang Yop Palkup Tulgi,Strike
Back Fist Side Back Strike,Dung Joomuk Yop Dwit Taerigi,Strike
Horizontal Punch,Soopyong Jirugi,Strike
Middle Knuckle Fist,Joongi Joomuk,Strike
Back Fist Downward Strike,Dung Joomuk Naeryo Taerigi,Strike
Flat Fingertip Outward Cross Cut,Opun Sonkut Bakuro Gutgi,Strike
Knifehand Mid Air Strike,Sonkal Twimyo Dolmyo Taerigi,Strike
Arc-hand Crescent Strike,Bandalson Bandal Taerigi,Strike
Twin Knifehand Inward Strike,Sang Sonkal Anuro Taerigi,Strike
Flying Consecutive Punch,Twimyo Yonsok Jirugi,Strike
Knifehand Front Downward Strike,Sonkal Ap Naeryo Taerigi,Strike
Back Fist High Side Strike,Dung Joomuk Nopunde Yop Taerigi,Strike
High Crescent Punch,Nopunde Bandal Jirugi,Strike
 Middle Turning Punch,Kaunde Dollyo Jirugi,Strike
Double Finger Thrust,Doo Songarak Tulgi,Strike
Back Fist Front Strike,Dung Joomuk Ap Taerigi,Strike
Flat Fingertip High reverse Thrust,Opun Sonkut Nopunde Bandae Tulgi,Strike
Twin Knifehand Horizontal Strike,Sang Sonkal Soopyong Taerigi,Strike
Arc-hand High Reverse Strike,Bandalson Nopunde Bandae Taerigi,Strike
Twin Fore-knuckle fist Crescent Strike,Sang Inji Joomuk Bandal Jirugi,Strike
Open Fist (Palm) High Reverse Punch,Pyon Joomuk Nopunde Bandae Jirugi,Strike
Release movement ,Dai-te,
Cross cut,Gutgi,
Bandal,Crescent,
Dollyo,Turning,
Soopyong,Horizontal,
Digutja,U Shape,
Dwit,Back,
Sun,Straight ,
Jau,Double Side ,
Ap,Front ,
Nopunde,High ,
Twin Side,Sang Yop ,
Straight Elbow Downward thrust,Sun Palkup Naeryo Tulgi,Strike
Side Elbow Thrust,Yop Palkup Tulgi,Strike
Low Outer Forearm Block,Najunde Bakat Palmok Makgi,Block
Middle Inner Forearm Block,Kaunde An Palmok Makgi,Block
Twin Knifehand Block,Sang Sonkal Makgi,Block
High Outer Forearm Side Block,Nopunde Bakat Palmok Yop Makgi,Block
Twin Forearm Block,Sang Palmok Makgi,Block
Middle Knifehand Guarding Block,Kaunde Sonkal Daebi Makgi,Block
Inner Forearm Circular Block,An Palmok Dollimyo Makgi,Block
Middle forearm Guarding Block,Kaunde Palmok Daebi Makgi,Block
High Outer Forearm Wedging Block,Nopunde Bakat Palmok Hechyo Makgi,Block
Outer Forearm Rising Block,Bakat Palmok Chookyo Makgi,Block
High Double Forearm Block,Nopunde Doo Palmok Makgi,Block
Palm Pushing Block,Sonbadak Mirro Makgi,Block
X Fist Low Pressing Block,Kyocha Joomok Najunde Noollo Makgi,Block
Outer Forearm ‘W’ Block,Bakat Palmok San Makgi,Block
Double Forearm Low Pushing Block,Doo Palmok Najunde Mirro Makgi,Block
Reverse Knifehand Middle Block,Sonkal Dung Kaunde Makgi,Block
Palm Upward Block,Sonbadak Ollyo Makgi,Block
X Fist Rising Block,Kyocha Joomok Chookyo Makgi,Block
Twin Arc Hand U Shape Block,Sang Bandalson Digutja Makgi,Block
High Inner Forearm Block,Nopunde An Palmok Makgi,Block
Palm Hooking Block,Sonbadak Golcha Makgi,Block
Outer Forearm Waist Block,Bakat Palmok Bakuro Hori Makgi,Block
Palm Pressing Block,Sonbadak Noollo Makgi,Block
360° Spinning Knifehand Guarding Block,Twimyo Dollimyo Sonkal Daebi Makgi,Block
X Knifehand Middle Block,Kyocha Sonkal Kaunde Makgi,Block
Twin Palm Upward Block,Sang Sonbadak Ollyo Makgi,Block
U Shape Grasping Block,Digutja Japgi Makgi,Block
Double Arc Hand High Block,Doo Bandalson Nopunde Makgi,Block
9 Shape Block,Gutja Makgi,Block
Inner Forearm parallel Block,An Palmok Narani Makgi,Block
Reverse Knifehand Low Front Block,Sonkal Dung Najunde Ap Makgi,Block
Outer Forearm Downward Block,Bakat Palmok Naeryo Makgi,Block
Reverse Knifehand Low Guarding Block,Sonkal Dung Najunde Daebi Makgi,Block
Palm Scooping Block,Sonbadak Duro Makgi,Block
Inner Forearm High Side Front Block,An Palmok Nopunde Yop Ap Makgi,Block
Twin Palm Pressing Block,Sang Sonbadak Noollo Makgi,Block
 Outer Forearm Obverse High Front Block,Bakat Palmok Nopunde Bara Ap Makgi ,Block
Knifehand Middle Wedging Block,Sonkal Kaunde Hechyo Makgi,Block
Reverse Knifehand Circular Block,Sonkal Dung Dollimyo Makgi,Block
Twin Palm Downward Block,Sang Sonbadak Naeryo Makgi,Block
Reverse Knifehand Low Inward Block,Sonkal Dung Najunde Anuro Makgi,Block
Knifehand Low Outward Block,Sonkal Najunde Bakuro Makgi,Block
Knifehand low section inward Block,Sonkal Najunde Anuro Makgi,Block
X-fist downward block,Kyocha Joomok Naerjo Makgi,Block
Outer Forearm reverse High Side Block,Bakat Palmok Nopunde Bandae Yop Makgi,Block
Reverse Knifehand Rising Block,Sonkal Bandae Chookyo Makgi,Block
Twin Palm Rising Block,Sang Sonbadak Chookyo Makgi,Block
Courtesy,Ye Ui,Tenet
Integrity,Yom Chi,Tenet
Perseverance,In Nae,Tenet
Self-Control,Guk Gi,Tenet
Indomitable Spirit,Baekjul Boolgool,Tenet